"0","#Packages loading:"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidymodels)"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────── tidymodels 1.3.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.8     [32m✔[30m [34mrsample     [30m 1.3.0
[32m✔[30m [34mdials       [30m 1.4.0     [32m✔[30m [34mtune        [30m 1.3.0
[32m✔[30m [34minfer       [30m 1.0.8     [32m✔[30m [34mworkflows   [30m 1.2.0
[32m✔[30m [34mmodeldata   [30m 1.4.0     [32m✔[30m [34mworkflowsets[30m 1.1.1
[32m✔[30m [34mparsnip     [30m 1.3.2     [32m✔[30m [34myardstick   [30m 1.3.2
[32m✔[30m [34mrecipes     [30m 1.3.1     [39m
"
"2","[30m── [1mConflicts[22m ───────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Use suppressPackageStartupMessages() to eliminate package startup messages[39m
"
"0","library(finetune) # tuning hyper parameter"
"0","library(randomForest) # for rand forest "
"2","randomForest 4.7-1.2
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","library(xgboost) # booster"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(leaps)"
"0","library(vip) "
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"0","Tinder_df <- read.csv(""./data/tinder-data/Tinder_Data_v3_Clean_Edition.csv"")"
"0","#this data frame is containsing 1209 users and properties that define this user: numer of matchs, the median length of a conversation, number of swiping 'like' etc."
"0",""
"0","#First and foremost, we would get read of bad instances in our dataset. specifically those user whose hasn't been active at all "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","Tinder_filtered <- Tinder_df  |> "
"0","  "
"0","   "
"0","  #Omit users that didn't open the app at all, and those how haven't engaged in it "
"0","  "
"0","  filter(sum_app_opens > 0 & swipe_likes >0 & swipe_passes > 0)  |> "
"0","  "
"0","  # Or those users who never engaged in a conversation"
"0","  "
"0","  filter(medianConversationLength > 0)  |> "
"0","  "
"0","  # Factor conversions"
"0",""
"0","  mutate(instagram = as.factor(instagram),"
"0","         spotify = as.factor(spotify),"
"0","         gender= as.factor(gender)"
"0","         ) |> "
"0","  "
"0","  #Creating an heterosexual column for easier interpretation. "
"0","  "
"0","    mutate( hetero_sx =  as.factor(ifelse("
"0","   (gender == ""M"" & interestedIn == ""F"") | (gender == ""F"" & interestedIn == ""M""),"
"0","   1,"
"0","   0"
"0","  ))) |> "
"0","  select(-c(interestedIn))  |> "
"0","  "
"0","  #------ Dealing with weird outliers "
"0",""
"0","  # Some value in  'ageFilterMax' are set to 1000 (???), which is clearly unrealistic."
"0","  # Based on my (unfortunate) domain knowledge valid age value should ranges from 1 to 100. "
"0","  # We'll correct these by replacing 1000 with the next-highest valid age. (assuming this"
"0","  # is an arbitrary error [ while parsing the data maybe] rather than a invalid user. and"
"0","  #review of other user attributes of those instances supports this assumption)"
"0","  "
"0","  mutate(ageFilterMax = replace("
"0","    ageFilterMax,"
"0","    ageFilterMax == max(ageFilterMax, na.rm = TRUE),"
"0","    sort(unique(ageFilterMax), decreasing = TRUE)[2]"
"0","  )) |> "
"0","  "
"0","  #The same goes for our outcome variable 'nrOfGhostingsAfterInitialMessage'"
"0","  "
"0","    mutate(nrOfGhostingsAfterInitialMessage = replace("
"0","    nrOfGhostingsAfterInitialMessage,"
"0","    nrOfGhostingsAfterInitialMessage == max(nrOfGhostingsAfterInitialMessage,"
"0","                                            na.rm = TRUE),"
"0","    sort(unique(nrOfGhostingsAfterInitialMessage),"
"0","         decreasing = TRUE)[2]"
"0","  ))"
"0",""
"0",""
"0","# there's still some outliers in our outcome variable. "
"0","hist(Tinder_filtered$nrOfGhostingsAfterInitialMessage)"
